Added Field - Active?,Field,Agreement #,Description,Alt Agreement,Agreement Type (Data Pull),Agreement Type (For Entry),Customer,Customer PO,Effective Date,Effective Date1,Expiration Date,Renew Through,Renew Markup,Rate Template,Agreement Price,Revenue Recognition,Auto Schedule Trips,0,Seq1,Description1,Service Site,Call Type,Service Center,Division,Tax Source,Separate Work Order,Auto Schedule Trip1,Pricing,Contact Before Scheduling,Auto Schedule Trip,Due,RecurringPatternType,See recurring options in screenshot >,Billing Seq1,Date1,Billing Amount1,Tax Type1,Tax Basis1,Seq2,Material,UM,Matl Qty,Cost ECM,Seq,Qty,Deferral1,Date2,Amount1,0,Billing Seq,Date3,Billing Amount,Tax Type,Tax Code,Tax Basis,Tax Amount,0,Deferral,Date,Amount,Should auto-populate based on Work Schedule.,Customer1,UnMatched
,,,Inspections-COMPASS COMMERICAL REALTY,COLONNADE TENDER,,BI,NA,,11/28/2018,01/01/2020,01/01/2020,,,,,,,,,,159 CLEOPATRA DRIVE,,,,,,,0,,,,,,,01/01/2020,,,,,,,,,,,,01/01/2020,,,,01/01/2020,,,,,,,,01/01/2020,,,NA,COMPASS COMMERICAL REALTY
,,,Annual & periodic inspections-SIGMA ASSET MANAGEMENT LTD.,COLONNADE TENDER,,BI,NA,,01/14/2019,01/01/2020,01/01/2020,,,,,,,,,,159 CLEOPATRA DRIVE,,,,,,,0,,,,,,,01/01/2020,,,,,,,,,,,,01/01/2020,,,,01/01/2020,,,,,,,,01/01/2020,,,NA,SIGMA ASSET MANAGEMENT LTD.
,,,Inspections-COMPASS COMMERICAL REALTY,COLONNADE TENDER,,MI,NA,,11/28/2018,01/01/2020,01/01/2020,,,,,,,,,,159 CLEOPATRA DRIVE,,,,,,,0,,,,,,,02/01/2020,,,,,,,,,,,,01/01/2020,,,,01/01/2020,,,,,,,,01/01/2020,,,NA,COMPASS COMMERICAL REALTY
,,,Annual & periodic inspections-SIGMA ASSET MANAGEMENT LTD.,COLONNADE TENDER,,MI,NA,,01/14/2019,01/01/2020,01/01/2020,,,,,,,,,,159 CLEOPATRA DRIVE,,,,,,,0,,,,,,,02/01/2020,,,,,,,,,,,,01/01/2020,,,,01/01/2020,,,,,,,,01/01/2020,,,NA,SIGMA ASSET MANAGEMENT LTD.
,,,Inspections-COMPASS COMMERICAL REALTY,COLONNADE TENDER,,BI,NA,,11/28/2018,01/01/2020,01/01/2020,,,,,,,,,,159 CLEOPATRA DRIVE,,,,,,,0,,,,,,,03/01/2020,,,,,,,,,,,,01/01/2020,,,,01/01/2020,,,,,,,,01/01/2020,,,NA,COMPASS COMMERICAL REALTY
,,,Annual & periodic inspections-SIGMA ASSET MANAGEMENT LTD.,COLONNADE TENDER,,BI,NA,,01/14/2019,01/01/2020,01/01/2020,,,,,,,,,,159 CLEOPATRA DRIVE,,,,,,,0,,,,,,,03/01/2020,,,,,,,,,,,,01/01/2020,,,,01/01/2020,,,,,,,,01/01/2020,,,NA,SIGMA ASSET MANAGEMENT LTD.
,,,Inspections-COMPASS COMMERICAL REALTY,COLONNADE TENDER,,MI,NA,,11/28/2018,01/01/2020,01/01/2020,,,,,,,,,,159 CLEOPATRA DRIVE,,,,,,,0,,,,,,,04/01/2020,,,,,,,,,,,,01/01/2020,,,,01/01/2020,,,,,,,,01/01/2020,,,NA,COMPASS COMMERICAL REALTY
,,,Annual & periodic inspections-SIGMA ASSET MANAGEMENT LTD.,COLONNADE TENDER,,MI,NA,,01/14/2019,01/01/2020,01/01/2020,,,,,,,,,,159 CLEOPATRA DRIVE,,,,,,,0,,,,,,,04/01/2020,,,,,,,,,,,,01/01/2020,,,,01/01/2020,,,,,,,,01/01/2020,,,NA,SIGMA ASSET MANAGEMENT LTD.
,,,Inspections-COMPASS COMMERICAL REALTY,COLONNADE TENDER,,BI,NA,,11/28/2018,01/01/2020,01/01/2020,,,,,,,,,,159 CLEOPATRA DRIVE,,,,,,,0,,,,,,,05/01/2020,,,,,,,,,,,,01/01/2020,,,,01/01/2020,,,,,,,,01/01/2020,,,NA,COMPASS COMMERICAL REALTY
,,,Annual & periodic inspections-SIGMA ASSET MANAGEMENT LTD.,COLONNADE TENDER,,BI,NA,,01/14/2019,01/01/2020,01/01/2020,,,,,,,,,,159 CLEOPATRA DRIVE,,,,,,,0,,,,,,,05/01/2020,,,,,,,,,,,,01/01/2020,,,,01/01/2020,,,,,,,,01/01/2020,,,NA,SIGMA ASSET MANAGEMENT LTD.
